id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
bi_sport_center_management.access_sport_center,access_sport_center,bi_sport_center_management.model_sport_center,base.group_user,1,1,1,1
bi_sport_center_management.access_student_admission,access_student_admission,bi_sport_center_management.model_student_admission,base.group_user,1,1,1,1
<<<<<<< HEAD
bi_sport_center_management.access_student_reservation,access_student_reservation,bi_sport_center_management.model_student_reservation,base.group_user,1,1,1,1
bi_sport_center_management.access_reservation_conflict_wizard,access_reservation_conflict_wizard,model_reservation_conflict_wizard,base.group_user,1,1,1,0
bi_sport_center_management.access_reservation_change_wizard,access_reservation_change_wizard,model_reservation_change_wizard,base.group_user,1,1,1,0
=======
bi_sport_center_management.access_student_reservation,access_student_reservation,bi_sport_center_management.model_student_reservation,base.group_user,1,0,1,1
>>>>>>> 82abafd9f08b9e97473ef0f8668618f5fcdd8639
bi_sport_center_management.access_create_invoice,access_create_invoice,bi_sport_center_management.model_create_invoice,base.group_user,1,1,1,1
bi_sport_center_management.access_student_certificate,access_student_certificate,bi_sport_center_management.model_student_certificate,base.group_user,1,1,1,1
bi_sport_center_management.access_student_inquiry,access_student_inquiry,bi_sport_center_management.model_student_inquiry,base.group_user,1,1,1,1
access_event_registration_portal,event.registration.portal,event.model_event_registration,base.group_portal,1,1,0,0
bi_sport_center_management.access_center_booking,access_center_booking,bi_sport_center_management.model_center_booking,base.group_user,1,1,1,1
bi_sport_center_management.access_center_certificate,access_center_certificate,bi_sport_center_management.model_center_certificate,base.group_user,1,1,1,1
<<<<<<< HEAD
bi_sport_center_management.access_sport_name,access_sport_name,bi_sport_center_management.model_sport_name,base.group_user,1,1,1,1
bi_sport_center_management.access_level_level,access_level_level,bi_sport_center_management.model_level_level,base.group_user,1,1,1,1
=======
bi_sport_center_management.access_sport_name,access_sport_name,bi_sport_center_management.model_sport_name,base.group_user,1,1,1,1
>>>>>>> 82abafd9f08b9e97473ef0f8668618f5fcdd8639
